date,"St. John's, Newfoundland and Labrador [10001] ","Charlottetown and Summerside, Prince Edward Island [11105 11110] ","Halifax, Nova Scotia [12205] ","Saint John, New Brunswick [13310] ","Québec, Quebec [24421] ","Montréal, Quebec [24462] ","Ottawa-Gatineau, Ontario part, Ontario/Quebec (5) [35505] ",Toronto,"Thunder Bay, Ontario (3) [35595] ","Winnipeg, Manitoba [46602] ","Regina, Saskatchewan [47705] ","Saskatoon, Saskatchewan [47725] ","Edmonton, Alberta (4) [48835] ","Calgary, Alberta (4) [48825] ","Vancouver, British Columbia [59933] ","Victoria, British Columbia [59935] ","Whitehorse, Yukon [6001009] ","Yellowknife, Northwest Territories [6106023] "
7/1/2000,87.9,69.6,78.8,75.5,73.8,79.4,68.9,72,75.5,67.2,73.3,73.6,65.6,66.8,74.6,76.5,83.4,88.3
8/1/2000,83.4,74.4,74.7,70.1,71,77.8,67.6,69.2,70.8,63.8,72.6,72.3,62.5,65.2,72.5,76.6,83.9,86.3
9/1/2000,86.3,72.9,78.3,75,75.4,81.2,73.6,74.4,77.6,71.2,75.4,75.6,67.9,68,74.9,79.3,84.9,87.5
10/1/2000,85.5,74.8,80,75.8,73.7,81.5,70.6,73,74.2,68.6,75.8,76.1,68.8,68.3,76.2,80.2,87.4,87.9
11/1/2000,88.6,77.9,81.7,80.4,76.6,80.6,73.6,74.1,74.7,70.6,75.1,75.1,65.9,67.7,74,79.8,87.5,87.9
12/1/2000,84.9,76.6,76.4,77.5,73.4,75.8,70,70,73.9,67.3,74,74,65.3,66.2,71.7,76.5,87.5,87.9
1/1/2001,81.1,79.3,75.2,71.7,76.8,77.1,70.5,70.4,70.6,62.9,72.4,72.4,62.6,64.8,69.4,74.4,84.9,87.7
2/1/2001,80.9,70.3,75.3,71.4,77,77.4,67.8,69.6,72.5,67.7,74.3,74.2,65.3,66.1,70.6,73.9,82.7,87.5
3/1/2001,80.9,70.2,74.9,69.8,78.4,76.1,66,67.3,71.1,64.6,69.6,70.6,61.9,62.7,66.5,73,81.7,87.5
4/1/2001,83.1,72.8,78.2,75.2,81.9,81.3,71.3,75.4,76.5,63.4,68.6,69.1,61.3,62.6,70.6,73.1,80.2,87.5
5/1/2001,88.4,74.9,82.1,80.4,84.7,84.5,74.9,78.8,81.3,71.9,77,77.7,68.8,70.8,73.4,76.5,81.9,88.6
6/1/2001,85.1,76.4,77.2,75.8,78.7,75.5,68.8,69.2,81.8,75.6,81.1,81.9,69.3,75.4,76.9,82.4,87.4,93.4
7/1/2001,77.6,76.2,71.9,68.7,69.1,69,62.9,64.4,72.4,65.4,71.9,71.8,61,64.2,67,73.4,86.9,89.4
8/1/2001,76.9,73,71.8,69.1,71.9,73.5,66.9,64.8,73.6,66.3,72.5,72.4,61.8,63.9,67.2,71.9,79.8,89.4
9/1/2001,79.7,69.4,74.6,69.7,75.1,75.4,69.5,71.2,82.3,73.8,83.9,82.4,69.8,76.3,73.8,81.9,84.4,93.4
10/1/2001,76.4,70.8,68,66.4,72.3,69.4,61.3,64.2,68.3,64.9,71.9,71,56.7,64.2,71.3,77.1,82,89
11/1/2001,71,67.6,62.8,60.7,63.5,61.9,57,60.1,61.8,54.2,64.4,64.3,51,52.6,62.3,67.7,74.7,83.6
12/1/2001,68.2,62.1,61.9,61.3,58,63.9,55.1,57.9,58.3,49.7,59.3,58.9,46.5,50.5,58.2,61.9,73.6,82
1/1/2002,68.7,59.4,61.8,63.3,60.8,63.4,56,58.6,63.7,52.2,63.6,63.6,47.4,53.8,57.8,63.4,71.5,82
2/1/2002,70.1,59.4,64.2,63.3,63.5,65.6,58,60.2,60.4,54.3,61.9,61.9,51.8,55,57.3,63.9,70,82
3/1/2002,71.1,60,67.1,68.6,71.2,70.2,62.8,65.5,67.7,61.6,69.1,68.2,58.9,61.2,65.7,69.4,73.2,83.1
4/1/2002,76,65.2,75.3,73.6,75.2,73,65.9,69.1,71.9,67,73.9,74.9,65.4,66.9,71.2,75.5,78.8,89.4
5/1/2002,79,70.7,74.2,73.1,75.4,69,64.3,66.9,71.9,64.5,72.1,73.8,63.9,65.9,73.1,75.5,82.3,89.1
6/1/2002,77.3,68.6,73.8,72.6,73.3,68.2,64.5,66.5,73.8,65.6,74.6,74.5,66.1,64.8,73.3,76.1,84.8,89.3
7/1/2002,77.2,67.7,74.9,73.3,72.8,73.5,66.6,69,73.2,68.2,75.4,75.1,67.8,67.2,73.7,77.9,84.8,89.4
8/1/2002,79.3,70.8,77.9,75.5,75.4,75.3,68.7,70.3,74.7,68.7,77.3,77.7,68.8,71.2,74,77.9,84.8,90.6
9/1/2002,80.6,72.5,77.9,75.9,76.3,73.8,70,70.7,74.2,67.5,77.7,78.9,68.4,70.2,75.3,77.7,84.8,91.7
10/1/2002,81.4,73.9,78.9,77.2,77.1,77.5,71.7,71.2,75.5,62.6,77.1,78.9,67.5,68.7,76.9,77.5,84.8,91.7
11/1/2002,83.1,76.3,78.1,77.5,74.3,73.1,71.6,70,74.2,65.5,76.3,77.2,68.4,67.8,76.1,77.2,84.8,91.7
12/1/2002,80.5,74,76.2,76.3,70.3,73.7,70.9,69.7,70.3,60.5,72.9,71.2,66.4,62.2,70.9,74.8,84.8,91.7
1/1/2003,84.1,72.8,82.5,82.4,77.9,79.2,74.4,73.3,75.5,67.1,78.5,76.3,68.3,66.6,74.1,76.9,85.2,91.7
2/1/2003,85.7,77.9,84.9,87.1,85.8,85.8,79.1,78.2,82.1,74.9,83.8,79.7,71.9,71.9,79.4,83.4,90.9,94.7
3/1/2003,89.4,82.9,85.8,87.3,86.7,84.8,77.3,76.8,81.5,75.8,83.6,82.5,74.9,71.6,87.7,90,87.7,98.9
4/1/2003,83.9,81.6,77.5,78.4,78.2,75,67.6,70.9,75.8,69.7,71.3,76.7,67.6,66.8,79.1,83.5,85.3,97.5
5/1/2003,80.4,73.5,71.2,72.3,71.5,70.9,65.5,64.2,72.5,63.7,70.4,73.3,64.6,63.6,72.5,79.9,77.4,92
6/1/2003,79,68.8,72.9,73.7,73.8,72.8,65.2,65.8,76,63.4,72.1,73.3,65,64.9,74.1,79.9,82.4,89.9
7/1/2003,79.3,68.8,76.4,75.1,75.2,74.4,68.3,65.8,75,67.2,74.7,74.4,65.7,64.1,73.4,79.9,84.8,89.9
8/1/2003,81.4,70.9,81.6,81.2,82.7,80,75.5,75.9,80.3,68.8,80.7,80.9,71.7,69.9,84.1,86.2,86.3,89.9
9/1/2003,87.9,76.4,80.9,82.7,79.9,76.8,71.4,73.2,82.3,72.6,81.4,81.6,72,72.7,81.1,84.9,89.8,91.7
10/1/2003,82.1,74.7,75.2,75.9,76.3,74.6,68.9,70.8,76.7,64.7,75.2,75.5,65.1,64.2,70.5,77.7,79.5,89.9
11/1/2003,80.9,70.8,72.7,74.3,71.7,72.4,64.6,68.3,73.3,62.1,70.7,70.1,61.8,61.2,73.1,76.9,78.4,89.9
12/1/2003,80,68.7,73.9,74.8,73.9,73.5,65.1,67.8,71.7,61,69.3,66.9,60.4,58.1,72,74.5,75.4,89.9
1/1/2004,81.7,68.7,77.9,78.7,77.8,78.6,69.4,72.8,74.4,63.5,73.4,70.2,64.6,65.9,72.9,77.1,77.8,89.9
2/1/2004,84.1,72.9,81.2,81.5,82.4,80.5,72.7,73.7,68,69,76,77.2,68.3,64.9,79,79.9,86.9,89.9
3/1/2004,87.8,76.8,84.7,83.5,85.5,82.1,73.8,71.2,80.1,68.6,79.4,78.9,72.2,71.7,81,84.9,89,91.8
4/1/2004,89,83.4,85,84.7,83.7,82.3,75.8,72.8,77,69.4,80.4,80.3,74.9,73.2,86.8,88.3,91,92.9
5/1/2004,94.7,86.6,96,94.5,96.5,95.9,87.5,85.2,93.4,85.6,90,91,84.8,83.1,95.6,97.1,97.9,96.4
6/1/2004,97.9,93.7,92.7,95.1,92.2,90.3,81.3,79.5,92.1,85.2,86.5,90.8,85.8,80.8,93.6,97,101.3,104.8
7/1/2004,93.2,88.6,91.5,90.2,90.7,87.2,81.3,76.3,86.9,79.7,84.4,86.5,77.4,76.4,88.2,93.9,97.3,101.8
8/1/2004,94,87.4,90.7,91.3,88.2,88,80.8,78.2,84.3,79.9,84.2,85.3,77,75.6,90.4,93.9,95.8,99.9
9/1/2004,94.1,87.6,88.8,89.2,87.4,87,74.9,78.7,82.3,78.6,84,82.2,75.1,74.3,88,93.9,96.3,99.9
10/1/2004,97.3,87.7,92.2,93.2,91.4,93.2,80.1,81.6,88.1,81.3,87.2,87.4,79.3,79.9,89.5,93.9,99.3,99.9
11/1/2004,94.9,90.6,87.3,90.1,87.4,84.5,76.9,77.3,84.9,81.1,85.1,83.4,77.4,78.7,85.6,92.2,99.8,98.9
12/1/2004,91.3,84.9,82,83.6,81.3,79.4,72.1,72.5,82.5,78.7,79.7,81,73.7,73.1,80.8,86.5,94.5,95.9
1/1/2005,87.5,80.4,83.6,83.6,83.2,83.7,76.8,78,80.7,76.6,79.8,78.8,73.6,72,82.2,83.2,90.3,95.9
2/1/2005,92.6,83,87.4,88.2,85.9,85.2,78.5,79,88.4,80.2,85.4,84.6,77.4,76.4,88,88.4,93.5,96.8
3/1/2005,93.9,86.4,91.8,92.3,92.7,91.4,82.4,83.8,90.9,84.1,89.6,90,80.8,81.7,92,92.8,97.4,96.9
4/1/2005,99.4,92.9,96.8,95.9,94.1,94.5,87,87.6,92.7,89.1,94.4,94.3,86.6,86.4,101.4,101.4,104.8,100.5
5/1/2005,99.9,97.2,93.6,95.4,93.3,89.9,82.9,84.2,90.1,87.5,89.5,89,80.8,83.1,97,100.3,103.5,102.8
6/1/2005,99.8,94.3,95.3,94.3,95.2,96.5,87.1,88.1,91.5,87.7,91.7,91.8,83.5,84,96.7,97.5,100.5,102.8
7/1/2005,104,97.7,100.4,100.3,101.4,98.9,91.6,90.1,94.6,92.5,92.7,96.9,88.6,90.2,99.5,101.4,106.3,103.5
8/1/2005,108,100,107.4,107.4,105.8,107.4,97.6,97.9,102.4,98.3,100,101.6,94.4,93.4,105.3,107.8,111,108
9/1/2005,125.2,121.5,120,118.1,119,118.5,108.8,107.2,115.6,106.7,108.9,110.9,102.2,102.7,112.7,116.1,120.5,119.6
10/1/2005,115,112.3,108.6,107.3,107.7,105.2,97.1,97.2,106.5,102.1,103,102.5,91.7,95.9,104.6,109.5,120.3,116.7
11/1/2005,100.7,96,92.6,96,94.6,92.6,85.6,86.7,89.1,89.3,89.2,92.1,83,82.7,94.9,99.1,110.3,110
12/1/2005,99.7,94.7,97.3,96.3,96.9,92.4,86.1,88.5,86,86,88.3,89.6,78.9,81.7,90.8,92.3,107.1,106.5
1/1/2006,103.5,99.7,103,101.3,102.7,101.1,91.9,95.8,91.6,88.4,94,91.9,84.8,85.9,93.6,94.7,104.9,105.1
2/1/2006,103.8,99.4,93.6,96.3,96.4,92,84.6,85.5,85.9,84.2,89.1,90.8,81.5,83.1,89,93.7,105.3,104.2
3/1/2006,99.5,93.6,101.2,100,99.3,98.2,89,91.1,95.1,91.6,91.5,95.3,88.8,87.6,97.1,98.2,100.4,104.6
4/1/2006,114.7,111.3,114.9,114.6,113.5,111.8,100.6,103,100.5,104.8,108.1,109.4,99.7,100.4,110.7,112.5,114.1,114.2
5/1/2006,118.5,115.8,112.1,111.6,110.9,107.4,94.5,97.9,101.1,105.7,109.6,109.6,100.2,102.7,117.7,118.2,113.4,116
6/1/2006,115.4,110.3,111.4,111.3,108.8,106.3,98,101.6,105.5,105,108.9,108,97.2,100.4,113.1,116.7,113.6,116
7/1/2006,116.5,115.5,115.1,112.8,115.1,114.1,105.2,105.7,113.8,110.7,112.4,114.3,105.8,106,116,115.2,116.3,119.3
8/1/2006,119.8,116.6,117.2,115.5,114.9,112.7,103.2,103.3,115.4,113.5,117.4,116.9,109.4,110.1,114.3,118,118.4,123
9/1/2006,104.3,98,96,97.5,93.4,91.7,85.4,83.3,98.8,92.5,95.2,94.8,86,86.9,99.1,100.5,112.3,105.5
10/1/2006,98,89.9,92,87.5,87.7,88.5,83.5,83.4,91.9,88.3,91.8,89.5,78.2,82.8,96.2,99,101.2,102.3
11/1/2006,96.6,89.9,90.3,87,88.8,91.1,83.1,82.8,91.8,87.3,88.8,86.9,79.3,80.8,97.7,97.5,95,102
12/1/2006,100.5,96.6,97.1,90.6,96.9,94.3,87.7,87.5,90.8,87.1,88.8,90.4,81.6,80.4,101.4,101,96,102.3
1/1/2007,99.3,94.7,95.4,91.5,93.4,90.2,82.5,80.1,95.5,87,91.3,90.5,82.1,82.4,100.5,103.3,99,100.5
2/1/2007,97.5,92.5,93.9,88,94.3,93.6,89.3,89.3,92.8,88,91.5,92.3,84.8,84.8,99.9,98,95,101.6
3/1/2007,110.5,107.5,108.5,101.3,107.3,106.7,99.5,101.1,103.1,98.3,101.2,101,94.7,95.6,108.7,106.9,99.3,113.9
4/1/2007,114.5,111.3,112.2,105,108.4,110.1,101.8,101.1,108,101.8,105.2,105.2,99.1,99.3,116.7,116.9,108.5,118.3
5/1/2007,117.5,113.5,115.5,109.2,115.2,114.5,106.6,105.5,111.8,112.1,116.1,116.2,109.3,110,125,122.7,112.5,126.8
6/1/2007,118.6,110.5,111.6,107.8,110.8,105.1,103.3,102.3,113.6,111.1,111.4,111.6,102.4,105,110.8,112.4,118.4,128.3
7/1/2007,116.5,107.5,112.7,106.8,113.3,107.4,101.2,101,114.2,112.4,113.5,114.9,105.6,109,109.8,111.4,118.6,127.1
8/1/2007,111.5,101.8,103.1,100.1,106.8,102.7,96.3,95.8,109.8,104.3,107.3,106.5,98.7,101.7,105.3,106.8,118.5,123.5
9/1/2007,109.7,102,106.4,100.9,103.4,103.4,97.3,97.2,111.9,106.7,108.8,108.5,101.2,103.2,106.2,107.7,118.4,123.6
10/1/2007,108.8,99.5,102.7,98.2,103,102.3,95.1,94.4,102.2,100.5,101.3,99.5,92.4,94.4,101.8,101.8,116.1,118.8
11/1/2007,111,102.8,108.5,102.8,107.5,106.1,101.5,99.9,104.6,100.9,104,103.9,94.9,98.1,107.1,104.5,114.6,117.1
12/1/2007,116,107,111.1,105.8,113.9,109.9,102.3,100.6,107.3,103.5,104.7,104.3,95.7,98.3,105.7,107.4,115.1,116.3
1/1/2008,116,107.9,113.5,106.8,115.3,113.5,104.1,102.5,105.4,106.2,107.3,107.3,100.3,101.8,105.8,107.7,114.7,115.6
2/1/2008,115.3,107,110.7,105.4,115.2,114.4,104.7,102.8,106.8,106.9,107.8,107.4,100.5,102.1,109.9,109.4,114.6,116.8
3/1/2008,119.8,111.1,116.2,110.5,117,115.3,107.1,106.1,113.1,110.9,113.6,113.5,105.6,106.8,116.4,116,116.8,125.4
4/1/2008,122.3,114,120.3,113.6,119.8,123.8,113.8,114,119.4,118.9,122.1,121.7,112.5,115.8,122.5,122.7,121.6,132
5/1/2008,134,127.1,131,125.8,135.4,136,123.9,124.6,130.6,126.7,130.2,129.3,122.2,123.9,132.4,133.8,135.9,141.3
6/1/2008,142,136.2,139.5,134.2,144.4,142.8,129.9,130.6,137.5,133.2,137.2,136.9,128.9,129.6,143.1,143.5,141.4,146.4
7/1/2008,146.8,138,142.2,137.2,142.5,143.5,130.2,132,140.3,135.6,136,135.5,130.3,132.2,146.6,150.5,144.4,150
